YYYY-mm-dd,resid_norm_20d,resid_norm_q5,resid_norm_q95,nobs,country
2018-01-01,-37.9971,-50.1980,-12.7953,31,Netherlands
2018-01-02,-26.6586,-38.1831,-14.0348,31,Netherlands
2018-01-03,-19.8478,-30.2120,-9.1706,31,Netherlands
2018-01-04,-13.3712,-21.1843,-0.1425,32,Netherlands
2018-01-05,-7.9252,-14.6828,4.7708,32,Netherlands
2018-01-06,-5.0194,-12.7144,4.5215,32,Netherlands
2018-01-07,-6.6533,-13.6676,1.7512,30,Netherlands
2018-01-08,-6.1397,-12.2050,1.0856,31,Netherlands
2018-01-09,-5.2426,-9.8216,0.8509,32,Netherlands
2018-01-10,-4.1061,-8.5586,1.6127,32,Netherlands
2018-01-11,-3.5616,-8.3722,1.3268,32,Netherlands
2018-01-12,-3.3137,-7.9569,1.0399,32,Netherlands
2018-01-13,-2.9279,-7.2754,1.2104,32,Netherlands
2018-01-14,-4.0715,-8.2320,0.1230,32,Netherlands
2018-01-15,-4.2944,-8.2517,0.4595,32,Netherlands
2018-01-16,-3.7196,-7.4770,0.2971,31,Netherlands
2018-01-17,-2.8787,-7.9891,0.0825,31,Netherlands
2018-01-18,-2.3928,-7.9996,0.7396,31,Netherlands
2018-01-19,-1.9638,-8.0977,1.8753,31,Netherlands
2018-01-20,-1.3529,-6.6345,2.5328,31,Netherlands
2018-01-21,0.5457,-5.6570,4.5519,30,Netherlands
2018-01-22,1.4299,-5.1075,5.7779,31,Netherlands
2018-01-23,2.3459,-3.3384,7.3008,31,Netherlands
2018-01-24,1.1993,-4.5715,7.0382,31,Netherlands
2018-01-25,0.8610,-6.0226,6.2351,31,Netherlands
2018-01-26,0.8352,-4.9720,5.7305,31,Netherlands
2018-01-27,1.7877,-4.8550,6.8306,31,Netherlands
2018-01-28,1.8312,-5.5939,7.1970,31,Netherlands
2018-01-29,1.1313,-6.4879,6.5131,31,Netherlands
2018-01-30,1.4439,-7.5476,6.4556,31,Netherlands
2018-01-31,1.6199,-6.7006,7.1472,31,Netherlands
2018-02-01,1.8188,-6.0457,8.0194,31,Netherlands
2018-02-02,1.3495,-9.1529,7.6783,31,Netherlands
2018-02-03,2.9572,-5.4816,10.6837,31,Netherlands
2018-02-04,1.4089,-7.2180,8.4509,31,Netherlands
2018-02-05,0.9259,-7.8903,7.0139,31,Netherlands
2018-02-06,0.1859,-6.8922,6.5645,31,Netherlands
2018-02-07,2.0341,-5.9497,7.1914,31,Netherlands
2018-02-08,1.8292,-5.4915,7.5484,31,Netherlands
2018-02-09,1.2575,-8.8498,6.3834,32,Netherlands
2018-02-10,0.7788,-8.6848,5.9918,32,Netherlands
2018-02-11,-0.8649,-9.8812,4.8825,30,Netherlands
2018-02-12,-2.3269,-10.9883,3.8356,32,Netherlands
2018-02-13,-2.3573,-9.7476,3.5326,32,Netherlands
2018-02-14,-2.2711,-9.2147,2.5897,32,Netherlands
2018-02-15,-2.4649,-8.9862,3.0462,32,Netherlands
2018-02-16,-2.4431,-6.9463,2.9973,32,Netherlands
2018-02-17,-1.4032,-7.2035,3.4528,32,Netherlands
2018-02-18,-0.5894,-6.6682,4.2942,31,Netherlands
2018-02-19,-0.9625,-5.7942,3.9012,32,Netherlands
2018-02-20,-0.5940,-5.1614,4.0106,32,Netherlands
2018-02-21,-1.1252,-4.8586,3.8722,32,Netherlands
2018-02-22,-1.7108,-4.7169,3.2916,32,Netherlands
2018-02-23,-1.4951,-4.6623,4.0909,32,Netherlands
2018-02-24,-1.0467,-4.5503,5.0348,32,Netherlands
2018-02-25,-1.4980,-5.7701,4.1253,32,Netherlands
2018-02-26,-1.5689,-6.0764,3.7404,32,Netherlands
2018-02-27,-2.6954,-7.7268,2.9565,32,Netherlands
2018-02-28,-3.2116,-8.3407,1.6624,32,Netherlands
2018-03-01,-2.8391,-9.7988,1.1345,32,Netherlands
2018-03-02,-2.0311,-8.6378,2.0288,32,Netherlands
2018-03-03,-0.1967,-5.8040,2.9329,30,Netherlands
2018-03-04,-0.2174,-5.7095,3.4010,30,Netherlands
2018-03-05,-0.1217,-5.2940,4.3969,31,Netherlands
2018-03-06,0.8808,-5.1305,4.9943,31,Netherlands
2018-03-07,0.7323,-4.9804,4.8856,32,Netherlands
2018-03-08,-0.3792,-5.1908,3.3266,32,Netherlands
2018-03-09,-0.5470,-5.6470,3.3445,32,Netherlands
2018-03-10,-1.3040,-5.9888,2.8226,32,Netherlands
2018-03-11,-2.1028,-6.5841,2.6405,32,Netherlands
2018-03-12,-2.2721,-7.2682,2.0585,32,Netherlands
2018-03-13,-3.2094,-7.1419,0.9721,32,Netherlands
2018-03-14,-3.1825,-8.0985,1.0009,32,Netherlands
2018-03-15,-3.1239,-8.3678,0.8928,32,Netherlands
2018-03-16,-2.7138,-8.1603,0.9157,32,Netherlands
2018-03-17,-1.3497,-5.9659,1.9224,31,Netherlands
2018-03-18,-1.5675,-5.4365,2.0865,32,Netherlands
2018-03-19,-1.8898,-4.6262,2.2222,32,Netherlands
2018-03-20,-1.7772,-5.2040,2.2633,32,Netherlands
2018-03-21,-1.0331,-4.4880,3.3317,32,Netherlands
2018-03-22,-1.9548,-5.9116,2.4292,32,Netherlands
2018-03-23,-2.7188,-6.9591,1.8336,32,Netherlands
2018-03-24,-2.9310,-7.9642,1.0489,32,Netherlands
2018-03-25,-2.3365,-6.8904,3.9154,32,Netherlands
2018-03-26,-2.5912,-7.0326,3.6563,32,Netherlands
2018-03-27,-3.9970,-7.9916,1.4882,32,Netherlands
2018-03-28,-3.7089,-8.7878,1.0194,32,Netherlands
2018-03-29,-3.2229,-9.4257,1.5454,31,Netherlands
2018-03-30,-3.3984,-9.7232,0.7409,32,Netherlands
2018-03-31,-3.3384,-9.0206,2.2170,32,Netherlands
2018-04-01,-3.8340,-9.7982,2.5819,32,Netherlands
2018-04-02,-4.6057,-10.9235,1.3055,32,Netherlands
2018-04-03,-4.9845,-10.1247,1.9430,32,Netherlands
2018-04-04,-5.3311,-9.9188,2.1262,0,Netherlands
2018-04-05,-4.5179,-11.5593,2.4231,32,Netherlands
2018-04-06,-4.3358,-11.7579,1.8254,32,Netherlands
2018-04-07,-3.1198,-12.2740,1.8937,32,Netherlands
2018-04-08,-3.0256,-12.8965,2.6236,31,Netherlands
2018-04-09,-2.6299,-12.2392,3.1997,31,Netherlands
2018-04-10,-2.8352,-12.3458,2.2896,31,Netherlands
