,Type,ALB,DZA,AGO,ARG,ARM,AUS,AUT,AZE,BHR,BGD,BLR,BEL,BEN,BOL,BIH,BWA,BRA,BRN,BGR,KHM,CMR,CAN,CHL,CHN,COL,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DOM,ECU,EGY,SLV,ERI,EST,ETH,FIN,FRA,GAB,GEO,DEU,GHA,GIB,GRC,GTM,HTI,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KOR,KWT,KGZ,LVA,LBN,LBY,LTU,LUX,MYS,MLT,MUS,MEX,MDA,MNG,MAR,MOZ,MMR,NAM,NPL,NLD,NZL,NIC,NER,NGA,MKD,NOR,OMN,PAK,PAN,PRY,PER,PHL,POL,PRT,QAT,ROU,RUS,SAU,SEN,SGP,SVK,SVN,ZAF,ESP,LKA,SDN,SUR,SWE,CHE,SYR,TWN,TJK,TZA,THA,TGO,TTO,TUN,TUR,TKM,UKR,ARE,GBR,USA,URY,UZB,VEN,VNM,YEM,ZMB,ZWE,AIR,SEA
194,192,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.011181003722878594,-0.0005877390011371486,0.0,0.0,-0.0007289615545294246,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0019218050757660512,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0008131262016750586,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.1802813635023306,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06416701823456546,-0.06870844840415159
195,193,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.011181003722878594,-0.0005877390011371486,0.0,0.0,-0.0007289615545294246,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0019218050757660512,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0008131262016750586,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.1802813635023306,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06416701823456546,-0.06870844840415159
196,194,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.011181003722878594,-0.0005877390011371486,0.0,0.0,-0.0007289615545294246,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0019218050757660512,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0008131262016750586,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.1802813635023306,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06416701823456546,-0.06870844840415159
197,195,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.011181003722878594,-0.0005877390011371486,0.0,0.0,-0.0007289615545294246,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0019218050757660512,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0008131262016750586,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.17707199444838548,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06416701823456546,-0.06870844840415159
198,196,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.011181003722878594,-0.0005877390011371486,0.0,0.0,-0.0007289615545294246,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0019218050757660512,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0008131262016750586,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.17707199444838548,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06416701823456546,-0.06870844840415159
199,197,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.011181003722878594,-0.0005877390011371486,0.0,0.0,-0.0007289615545294246,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0019218050757660512,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0008131262016750586,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.17707199444838548,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06416701823456546,-0.06870844840415159
200,198,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.011181003722878594,-0.0005877390011371486,0.0,0.0,-0.0007289615545294246,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0008948018822200449,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0001891227705134102,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.17707199444838548,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06356580098255285,-0.06870844840415159
201,199,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.005250941554388324,-0.0005877390011371486,0.0,0.0,-0.0007289615545294246,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0008948018822200449,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0001891227705134102,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.1718483687832793,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06166901596944648,-0.06870844840415159
202,200,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.005250941554388324,-0.0005877390011371486,0.0,0.0,-0.00020387216290153733,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0008948018822200449,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0001891227705134102,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.1718483687832793,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06150324570428166,-0.06870844840415159
203,201,0.0,-0.002745683183814981,0.0,-0.001837983371855473,0.0,-0.005250941554388324,-0.0005877390011371486,0.0,0.0,-0.00020387216290153733,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0008948018822200449,-0.015813255853938425,-0.00119028942676559,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.001294229729925358,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0001891227705134102,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.0036138740020974914,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.1698724329907568,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.06150324570428166,-0.06870844840415159
204,202,0.0,-0.002745683183814981,0.0,-0.0005865723370010665,0.0,-0.005250941554388324,-0.0005877390011371486,0.0,0.0,-0.00020387216290153733,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0008948018822200449,-0.015813255853938425,-0.00039922378991720156,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.0005618948833133757,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0001891227705134102,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.002331115034881327,-0.0002460602343371295,-0.0038457963140639704,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.0006925373279841504,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.00223688331326839,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.1657397233069689,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.05997912879238664,-0.06870844840415159
205,203,0.0,-0.002745683183814981,0.0,-0.0005865723370010665,0.0,-0.005250941554388324,-0.0005877390011371486,0.0,0.0,-0.00020387216290153733,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0008948018822200449,-0.015813255853938425,-0.00039922378991720156,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.0005618948833133757,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0001891227705134102,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.002331115034881327,-0.0002460602343371295,-0.0014418260175218637,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.00020460249876113246,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.000753626852623189,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.1644093647891198,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.05797766063157947,-0.06870844840415159
206,204,0.0,-0.0013631228538777782,0.0,-0.0005865723370010665,0.0,-0.005250941554388324,-0.0005877390011371486,0.0,0.0,-0.00020387216290153733,0.0,-0.007574015478329238,0.0,0.0,0.0,0.0,-0.004776166004962948,0.0,-0.00016427486744026654,0.0,0.0,-0.016760353940794077,-0.0008948018822200449,-0.015813255853938425,-0.00039922378991720156,0.0,0.0,0.0,-0.0015246940768032422,0.0,-6.249568497406384e-05,-0.0009157093050304206,0.0,0.0,-0.00037986128479699334,0.0,0.0,-0.005448772655849859,0.0,0.0,-0.00010930117372169118,0.0,-0.00157950357600088,-0.00802134713683797,0.0,0.0,-0.005140182597523918,0.0,0.0,-0.0005618948833133757,0.0,0.0,0.0,0.0,-0.002388256319834381,0.0,-0.018942228366059112,-0.004417009789934756,-0.0018080075657458967,-0.0001891227705134102,-0.0004034289773569787,-0.0003927424004163038,-0.001364109518517757,0.0,-0.013774890906001059,0.0,-0.0002924782114282473,0.0,-0.005967493811545655,-8.91964027602825e-05,0.0,-5.7781731573857376e-05,0.0,0.0,-0.002331115034881327,-0.0002460602343371295,-0.0014418260175218637,-1.898735859604492e-05,0.0,-0.06639912293590437,0.0,0.0,-0.0002710022515214543,0.0,0.0,0.0,0.0,-0.004364400525795946,-0.00020460249876113246,0.0,0.0,-0.00046311879322522616,0.0,-0.0011198223942736085,-0.0003222125750543761,-0.000753626852623189,0.0,0.0,0.0,-0.0003177125503737999,-0.005093659736674457,-0.0012544488327751809,-0.0002450538652482234,-0.0033983119382392534,-0.037813602344061135,-0.003137055280815532,0.0,0.0,-0.0023883125008812216,-5.428693546122812e-05,-0.0032838460970950516,-0.002133257565570679,0.0,0.0,0.0,-0.006503364311750756,0.0,0.0,0.0,0.0,0.0,-0.0013705435507049587,0.0,0.0,0.0,-0.014289585979660895,-0.000845011870054569,-0.003166868266237074,-0.0002572362005937539,-0.007286180348172826,-0.16112099833370103,0.0,-0.0002943610792312353,-0.0017864597806314482,-0.000493866825521745,0.0,0.0,0.0,-0.05779691242741629,-0.06870844840415159
